Proprietary  Name,Active Ingredient/Moiety
Lupron,leuprolide acetate
Seldane,terfenadine
Ridaura,auranofin
Marinol,dronabinol
Fortaz,ceftazidime
Hexabrix,"ioxaglate meglumine, ioxaglate sodium"
Baros Effervescent,"tartaric acid, sodium bicarbonate"
Sulcosyn,sulconazole nitrate
Betoptic,betaxolol hydrochloride
Protropin,somatrem
Moctanin,monooctanoin
Tambocor,flecainide acetate
Cuprid,trientine hydrochloride
Femstat,butoconazole nitrate
Primaxin,"cilastatin sodium, imipenem"
Betagan,levobunolol hydrochloride
Versed,midazolam hydrochloride
Suprol,suprofen
indium In 111 Oxyquinoline,indium In 111 oxyquinoline
Cordarone,amiodarone hydrochloride
Vasotec,enalapril maleate
Cesamet,nabilone
Omnipaque,iohexol
Temovate,clobetasol propionate
Cefotan,cefotetan disodium
Dormalin,quazepam
Carnitor,L-carnitine
Mexitil,mexiletine hydrochloride
Wellbutrin,bupropion hydrochloride
Virazole,ribavirin
Isovue,iopamidol
Orudis,ketoprofen
Nix,permethrin
Intron-A,interferon alfa-2b
Roferon-A,interferon alfa-2a
Orthoclone OKT3,muromonab-CD3
Buspar,buspirone hydrochloride
Tegison,etretinate
Pepcid,famotidine
Tenex,guanfacine hydrochloride
Provocholine,methacholine chloride
Cibacalcin,calcitonin (human)
Technescan Hida,technetium Tc-99m lidofenin
Noroxin,norfloxacin
Lamprene,clofazimine
Enkaid,encainide hydrochloride
Atrovent,ipratropium bromide
Alfenta,alfentanil hydrochloride
Exirel,pirbuterol acetate
Cyklokapron,tranexamic acid
Brevibloc,esmolol hydrochloride
Azactam,aztreonam
Unasyn,"sulbactam sodium, ampicillin sodium"
Ocufen,flurbiprofen sodium
Choletec,technetium Tc-99m mebrofenin
Retrovir,zidovudine
Elocon,mometasone furoate
Hytrin,terazosin hydrochloride
Mevacor,lovastatin
Cipro,ciprofloxacin hydrochloride
Activase,alteplase
Novantrone,mitoxantrone hydrochloride
Parathar,teriparatide acetate
Ucephan,"sodium phenylacetate, sodium benzoate"
Rowasa,mesalamine
Spectamine,iofetamine hydrochloride  I 123
Prozac,fluoxetine hydrochloride
Prinivil,lisinopril
Cefmax,cefmenoxime hydrochloride
Levatol,penbutolol sulfate
Deursil,ursodiol
Terazol 7,terconazole
Corotrope,milrinone lactate
Bactroban,mupirocin
Iopidine,apraclonidine hydrochloride
Rimadyl,carprofen
Naftin,naftifine hydrochloride
Axid,nizatidine
Magnevist,gadopentetate dimeglumine
Voltaren,diclofenac sodium
Thiola,tiopronin
Photoplex,"avobenzone, padimate-O"
Sandostatin,octreotide acetate
Cardene,nicardipine hydrochloride
Ethamolin,ethanolamine oleate
Cytotec,misoprostol
Nimotop,nimodipine
Cartrol,carteolol hydrochloride
Hismanal,astemizole
Oxistat,oxiconazole nitrate
Optiray,ioversol
Ifex,ifosfamide
Ceretec,technetium Tc-99m exametazime
Mesnex,mesna
Ceradon,cefotiam hydrochloride
Permax,pergolide mesylate
Eulexin,flutamide
Cefpiramide,cefpiramide sodium
Paraplatin,carboplatin
Suprax,cefixime
Lariam,mefloquine hydrochloride
Epogen,epoetin alfa
Eldepryl,selegiline hydrochloride
Cytovene,ganciclovir sodium
Losec,omeprazole
Clozaril,clozapine
Diprivan,propofol
Alferon N,interferon alfa-n3
Adenocard,adenosine
Eminase,anistreplase
Rythmol,propafenone hydrochloride
Toradol,ketorolac tromethamine
Osmovist,iotrolan
Oculinum,botulinum toxin type A
Zefazone,cefmetazole sodium
Pindac,pinacidil
Anafranil,clomipramine hydrochloride
Zoladex,goserelin acetate
Dalgan,dezocine
Cardiogen-82,rubidium Rb 82 chloride
Betamet,metipranolol hydrochloride
Ortho Cyclen,"norgestimate, ethinyl estradiol"
Decabid,indecainide hydrochloride
Diflucan,fluconazole
Synarel,nafarelin acetate
Adagen,pegademase bovine
TechneScan MAG3,technetium Tc-99m mertiatide
Ergamisol,levamisole hydrochloride
Ethmozine,moricizine hydrochloride
Arduan,pipecuronium bromide
Dipentum,olsalazine sodium
Exosurf,"colfosceril palmitate, cetyl alcohol, tyloxapol"
